ID,nDissSteps,pKa,pKa_1,pKa_2,pKaType,pKaType_1,pKaType_2,ChargeA,ChargeA_1,ChargeA_2,ChargeA_3,ChargeB,ChargeB_1,ChargeB_2,ChargeB_3
1,3,2.53,3.61,16,1,-1,0,0,0,-1,-1,1,0,0,0
2,3,2.11,4.94,16,1,-1,0,0,0,-1,-1,1,0,0,0
3,3,0.52,15,16,1,0,0,0,0,0,0,1,0,0,0
4,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
5,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
6,3,0.78,15,16,1,0,0,0,0,0,0,1,0,0,0
7,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1
8,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
9,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
10,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
11,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
12,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
13,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
14,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
15,3,0.23,15,16,1,0,0,0,0,0,0,2,1,1,1
16,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
17,3,4.65,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
18,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
19,3,4.3,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
20,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
21,3,4.78,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
22,3,3.26,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
23,3,3.3,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
24,3,3.32,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
25,3,1.67,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
26,3,1.87,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
27,3,1.87,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
28,3,3.12,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
29,3,2.76,4.7,16,-1,-1,0,0,-1,-2,-2,0,0,0,0
30,3,3.13,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
31,3,0.4,15,16,1,0,0,0,0,0,0,1,0,0,0
32,3,0.87,15,16,1,0,0,0,0,0,0,1,0,0,0
33,3,2.38,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1
34,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
35,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
36,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
37,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
38,3,4.94,15,16,1,0,0,0,0,0,0,1,0,0,0
39,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
40,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
41,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
42,3,3.49,15,16,1,0,0,0,0,0,0,1,0,0,0
43,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
44,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
45,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
46,3,1.17,15,16,1,0,0,0,0,0,0,1,0,0,0
47,3,1.26,15,16,1,0,0,0,0,0,0,1,0,0,0
48,3,2.61,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
49,3,3.9,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
50,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
51,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
52,3,3.9,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
53,3,4.4,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
54,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
55,3,4.54,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
56,3,4.22,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
57,3,3.35,15,16,1,0,0,0,0,0,0,1,0,0,0
58,3,4.49,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
59,3,3.15,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1
60,3,3.68,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
61,3,3.49,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
62,3,3.26,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
63,3,3.5,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
64,3,3.64,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
65,3,3.14,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
66,3,3.69,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
67,3,3.63,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
68,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
69,3,4.16,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
70,3,4.77,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
71,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
72,3,4.16,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
73,3,4.16,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
74,3,4.25,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
75,3,4.07,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
76,3,4.25,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
77,3,4.37,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
78,3,4.37,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
79,3,4.24,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
80,3,4.2,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
81,3,4.34,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
82,3,4.87,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
83,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
84,3,4.45,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
85,3,3.9,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
86,3,4.33,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
87,3,4.34,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
88,3,2.2,4.8,16,-1,1,0,0,-1,-1,-1,1,1,0,0
89,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
90,3,4.45,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
91,3,3.15,5.34,16,-1,-1,0,0,-1,-2,-2,0,0,0,0
92,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
93,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
94,3,2.93,4.23,5.09,-1,-1,-1,0,-1,-2,-3,0,0,0,0
95,3,2.37,15,16,-1,0,0,0,-1,-1,-1,1,1,1,1
96,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
97,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
98,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
99,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
100,3,3.34,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
101,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
102,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
103,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
104,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
105,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
106,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
107,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
108,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
109,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
110,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
111,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
112,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
113,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
114,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
115,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
116,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
117,3,4.04,15,16,1,0,0,0,0,0,0,1,0,0,0
118,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
119,3,1.89,15,16,1,0,0,0,0,0,0,1,0,0,0
120,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
121,3,3.73,15,16,1,0,0,0,0,0,0,1,0,0,0
122,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
123,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
124,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
125,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
126,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
127,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
128,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
129,3,2.94,15,16,1,0,0,0,0,0,0,1,0,0,0
130,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
131,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
132,3,3.02,15,16,1,0,0,0,0,0,0,1,0,0,0
133,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
134,3,1.92,15,16,1,0,0,0,0,0,0,1,0,0,0
135,3,2.89,15,16,1,0,0,0,0,0,0,1,0,0,0
136,3,0.63,15,16,1,0,0,0,0,0,0,1,0,0,0
137,3,1.57,15,16,1,0,0,0,0,0,0,1,0,0,0
138,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
139,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
140,3,-0.0943,15,16,1,0,0,0,0,0,0,1,0,0,0
141,3,0.31,15,16,1,0,0,0,0,0,0,1,0,0,0
142,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
143,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
144,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
145,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
146,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
147,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
148,3,2.3,15,16,1,0,0,0,0,0,0,1,0,0,0
149,3,4.84,15,16,1,0,0,0,0,0,0,1,0,0,0
150,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
151,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
152,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1
153,3,3.66,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
154,3,0.94,15,16,1,0,0,0,0,0,0,1,0,0,0
155,3,1.52,15,16,1,0,0,0,0,0,0,1,0,0,0
156,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
157,3,2.75,15,16,1,0,0,0,0,0,0,1,0,0,0
158,3,3.35,15,16,1,0,0,0,0,0,0,1,0,0,0
159,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
160,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
161,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
162,3,1.21,15,16,1,0,0,0,0,0,0,1,0,0,0
163,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
164,3,2.19,15,16,1,0,0,0,0,0,0,1,0,0,0
165,3,2.75,15,16,1,0,0,0,0,0,0,1,0,0,0
166,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
167,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
168,3,1.67,15,16,1,0,0,0,0,0,0,1,0,0,0
169,3,2.34,15,16,1,0,0,0,0,0,0,1,0,0,0
170,3,0.91,15,16,1,0,0,0,0,0,0,1,0,0,0
171,3,2.91,15,16,1,0,0,0,0,0,0,1,0,0,0
172,3,2.7,15,16,1,0,0,0,0,0,0,1,0,0,0
173,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1
174,3,3.06,15,16,1,0,0,0,0,0,0,1,0,0,0
175,3,3.06,15,16,1,0,0,0,0,0,0,1,0,0,0
176,3,2.94,15,16,1,0,0,0,0,0,0,1,0,0,0
177,3,3.27,15,16,1,0,0,0,0,0,0,1,0,0,0
178,3,2.68,15,16,1,0,0,0,0,0,0,1,0,0,0
179,3,2.4,15,16,1,0,0,0,0,0,0,1,0,0,0
180,3,2.98,15,16,1,0,0,0,0,0,0,1,0,0,0
181,3,2.4,15,16,1,0,0,0,0,0,0,1,0,0,0
182,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
183,3,2.31,15,16,1,0,0,0,0,0,0,1,0,0,0
184,3,3.66,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
185,3,2.94,15,16,1,0,0,0,0,0,0,1,0,0,0
186,3,-0.00316,15,16,1,0,0,0,0,0,0,1,0,0,0
187,3,3.88,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
188,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
189,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
190,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
191,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
192,3,2.97,15,16,1,0,0,0,0,0,0,1,0,0,0
193,3,1.41,15,16,1,0,0,0,0,0,0,1,0,0,0
194,3,0.48,1.54,16,1,1,0,0,0,0,0,2,1,0,0
195,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
196,3,1.45,15,16,1,0,0,0,0,0,0,1,0,0,0
197,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
198,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
199,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
200,3,2.57,15,16,1,0,0,0,0,0,0,1,0,0,0
201,3,2.8,15,16,1,0,0,0,0,0,0,1,0,0,0
202,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
203,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
204,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
205,3,0.6,15,16,1,0,0,0,0,0,0,1,0,0,0
206,3,4.9,15,16,1,0,0,0,0,0,0,1,0,0,0
207,3,3.74,15,16,1,0,0,0,0,0,0,1,0,0,0
208,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
209,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
210,3,0.94,15,16,1,0,0,0,0,0,0,1,0,0,0
211,3,0.23,15,16,1,0,0,0,0,0,0,1,0,0,0
212,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
213,3,3.63,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
214,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
215,3,1.41,15,16,1,0,0,0,0,0,0,1,0,0,0
216,3,-0.15,15,16,1,0,0,0,0,0,0,1,0,0,0
217,3,3.21,15,16,1,0,0,0,0,0,0,1,0,0,0
218,3,0.89,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
219,3,5.18,15,16,1,0,0,0,0,0,0,1,0,0,0
220,3,2.05,15,16,1,0,0,0,0,0,0,1,0,0,0
221,3,-0.3,15,16,1,0,0,0,0,0,0,1,0,0,0
222,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
223,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
224,3,0.71,15,16,1,0,0,0,0,0,0,1,0,0,0
225,3,2.56,4.21,16,1,-1,0,0,0,-1,-1,1,0,0,0
226,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
227,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
228,3,5.59,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
229,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
230,3,4.84,15,16,1,0,0,0,0,0,0,2,1,1,1
231,3,0.63,15,16,1,0,0,0,0,0,0,1,0,0,0
232,3,3.55,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
233,3,-0.32,15,16,1,0,0,0,0,0,0,1,0,0,0
234,3,5,15,16,1,0,0,0,0,0,0,1,0,0,0
235,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
236,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
237,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
238,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
239,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
240,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
241,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
242,3,1.54,15,16,1,0,0,0,0,0,0,1,0,0,0
243,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
244,3,-0.16,15,16,1,0,0,0,0,0,0,1,0,0,0
245,3,2.55,4.15,16,-1,-1,0,0,-1,-2,-2,0,0,0,0
246,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
247,3,0.71,3.72,16,1,-1,0,0,0,-1,-1,1,0,0,0
248,3,0.31,15,16,1,0,0,0,0,0,0,1,0,0,0
249,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
250,3,4.36,15,16,1,0,0,0,0,0,0,1,0,0,0
251,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
252,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
253,3,0.7,15,16,1,0,0,0,0,0,0,1,0,0,0
254,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
255,3,2.45,4.05,16,-1,-1,0,0,-1,-2,-2,0,0,0,0
256,3,2.6,4.34,16,1,-1,0,0,0,-1,-1,1,0,0,0
257,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
258,3,3.15,15,16,1,0,0,0,0,0,0,1,0,0,0
259,3,0.93,15,16,1,0,0,0,0,0,0,1,0,0,0
260,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
261,3,0.93,15,16,1,0,0,0,0,0,0,1,0,0,0
262,3,-0.011,15,16,1,0,0,0,0,0,0,1,0,0,0
263,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
264,3,3.73,15,16,-1,0,0,0,-1,-1,-1,0,0,0,0
265,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
266,3,0.32,15,16,1,0,0,0,0,0,0,1,0,0,0
267,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
268,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
269,3,4.01,15,16,1,0,0,0,0,0,0,1,0,0,0
270,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
271,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
272,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
273,3,2.16,15,16,1,0,0,0,0,0,0,1,0,0,0
274,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
275,3,2.78,15,16,1,0,0,0,0,0,0,1,0,0,0
276,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
277,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
278,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
279,3,3.26,15,16,1,0,0,0,0,0,0,1,0,0,0
280,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
281,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
282,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
283,3,3.8,15,16,1,0,0,0,0,0,0,1,0,0,0
284,3,0.15,15,16,1,0,0,0,0,0,0,1,0,0,0
285,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
286,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
287,3,5.02,15,16,1,0,0,0,0,0,0,1,0,0,0
288,3,0.75,4.17,16,1,-1,0,0,0,-1,-1,1,0,0,0
289,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
290,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
291,3,2.73,15,16,1,0,0,0,0,0,0,1,0,0,0
292,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
293,3,0.84,5.16,16,-1,1,0,0,-1,-1,-1,1,1,0,0
294,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
295,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
296,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
297,3,0.039,1.58,16,1,-1,0,0,0,-1,-1,1,0,0,0
298,3,0.085,15,16,1,0,0,0,0,0,0,1,0,0,0
299,3,0.42,15,16,1,0,0,0,0,0,0,1,0,0,0
300,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
301,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
302,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
303,3,0.33,15,16,1,0,0,0,0,0,0,1,0,0,0
304,3,0.21,1.54,16,1,1,0,0,0,0,0,2,1,0,0
305,3,1.35,15,16,1,0,0,0,0,0,0,1,0,0,0
306,3,-0.24,15,16,1,0,0,0,0,0,0,2,1,1,1
307,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
308,3,3.64,15,16,1,0,0,0,0,0,0,1,0,0,0
309,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1
310,3,0.0069,2.46,16,1,1,0,0,0,0,0,2,1,0,0
311,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
312,3,2.18,3.71,16,1,1,0,0,0,0,0,2,1,0,0
313,3,0.49,15,16,1,0,0,0,0,0,0,1,0,0,0
314,3,14,15,16,0,0,0,-1,-1,-1,-1,1,1,1,1
315,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
316,3,4.39,15,16,1,0,0,0,0,0,0,1,0,0,0
317,3,2.13,15,16,1,0,0,0,0,0,0,1,0,0,0
318,3,0.24,15,16,1,0,0,0,0,0,0,1,0,0,0
319,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
320,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
321,3,0.37,15,16,1,0,0,0,0,0,0,1,0,0,0
322,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
323,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1
324,3,0.49,15,16,1,0,0,0,0,0,0,1,0,0,0
325,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
326,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
327,3,0.49,15,16,1,0,0,0,0,0,0,1,0,0,0
328,3,2.88,15,16,1,0,0,0,0,0,0,1,0,0,0
329,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
330,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1
331,3,-0.0412,4.8,16,1,1,0,0,0,0,0,2,1,0,0
332,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
333,3,2.33,15,16,1,0,0,0,0,0,0,1,0,0,0
334,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
335,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
336,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
337,3,14,15,16,0,0,0,0,0,0,0,0,0,0,0
338,3,14,15,16,0,0,0,0,0,0,0,1,1,1,1
339,3,-0.23,15,16,1,0,0,0,0,0,0,1,0,0,0
